[0.026s] Invoking command in '/home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aditya4430/ROS_PROJECT/MY_robot/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot
[0.520s] -- The C compiler identification is GNU 11.4.0
[1.965s] -- The CXX compiler identification is GNU 11.4.0
[3.032s] -- Detecting C compiler ABI info
[3.421s] -- Detecting C compiler ABI info - done
[3.433s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.435s] -- Detecting C compile features
[3.436s] -- Detecting C compile features - done
[3.442s] -- Detecting CXX compiler ABI info
[3.822s] -- Detecting CXX compiler ABI info - done
[3.833s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.833s] -- Detecting CXX compile features
[3.835s] -- Detecting CXX compile features - done
[3.852s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[4.105s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.356s] -- Configuring done
[4.537s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[4.537s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[4.538s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/environment/path.sh
[4.539s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/environment/path.dsv
[4.539s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/local_setup.bash
[4.540s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/local_setup.sh
[4.541s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/local_setup.zsh
[4.541s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/local_setup.dsv
[4.542s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/package.dsv
[4.544s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/ament_index/resource_index/packages/my_robot
[4.545s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[4.546s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[4.547s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/package.xml
[4.553s] Invoked command in '/home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot
